|E|,Time_elapsed(ns)
2569,295600
2570,214500
2571,205000
2572,212600
2573,205900
2574,204500
2575,210900
2576,206700
2577,207800
2578,213200
2579,207000
2580,220600
2581,229700
2582,208700
2583,212000
2584,204100
2585,211800
2586,210400
2587,212800
2588,209200
2589,209100
2590,208100
2591,209600
2592,214000
2593,216500
2594,208000
2595,212000
2596,211400
2597,233500
2598,208300
2599,217900
2600,222700
2601,217500
2602,206100
2603,211100
2604,215200
2605,218100
2606,228900
2607,258500
2608,218300
2609,213600
2610,298300
2611,211400
2612,203000
2613,223400
2614,207400
2615,213700
2616,296400
2617,217300
2618,214300
2619,213300
2620,210100
2621,208900
2622,213200
2623,209500
2624,212300
2625,219100
2626,211800
2627,212600
2628,210300
2629,208400
2630,209900
2631,213700
2632,216000
2633,210300
2634,206600
2635,214400
2636,206300
2637,212400
2638,209500
2639,208500
2640,215600
2641,214200
2642,233400
2643,214300
2644,209000
2645,208900
2646,212000
2647,307400
2648,212800
2649,211500
2650,214300
2651,207900
2652,213400
2653,247500
2654,212400
2655,210100
2656,213400
2657,233900
2658,215100
2659,227800
2660,221200
2661,209000
2662,297000
2663,213300
2664,209500
2665,210000
2666,209300
2667,217100
2668,222300
2669,219000
2670,209600
2671,207000
2672,209300
2673,212500
2674,210900
2675,217400
2676,209900
2677,210100
2678,209100
2679,234200
2680,219100
2681,210400
2682,206700
2683,208500
2684,222000
2685,300600
2686,216300
2687,213000
2688,210900
2689,212400
2690,207200
2691,212400
2692,213300
2693,204900
2694,216700
2695,219100
2696,216300
2697,212800
2698,258400
2699,265400
2700,218500
2701,207700
2702,219400
2703,223600
2704,210800
2705,212000
2706,210800
2707,213800
2708,214800
2709,208200
2710,215500
2711,214900
2712,217100
2713,209200
2714,217100
2715,221200
2716,203500
2717,212300
2718,210700
2719,305100
2720,213700
2721,211000
2722,215700
2723,212800
2724,216700
2725,214400
2726,216300
2727,210000
2728,243300
2729,260800
2730,302600
2731,215800
2732,214200
2733,217200
2734,206300
2735,216600
2736,213100
2737,214900
2738,216500
2739,224800
2740,207200
2741,210800
2742,212700
2743,208000
2744,211900
2745,214100
2746,212300
2747,292500
2748,212100
2749,211000
2750,217600
2751,215300
2752,219500
2753,206800
2754,212600
2755,216000
2756,215300
2757,242700
2758,215600
2759,211900
2760,208000
2761,213900
2762,217100
2763,213800
2764,229000
2765,211900
2766,216800
2767,227800
2768,212800
2769,213400
2770,221200
2771,217600
2772,262100
2773,285900
2774,220600
2775,217500
2776,218100
2777,220500
2778,219600
2779,210800
2780,213100
2781,207700
2782,211300
2783,212800
2784,209900
2785,215600
2786,212800
2787,211000
2788,213700
2789,212600
2790,217000
2791,209800
2792,208400
2793,211900
2794,211100
2795,212600
2796,240600
2797,211200
2798,214200
2799,206500
2800,223000
2801,211800
2802,270600
2803,274900
2804,213200
2805,216100
2806,221800
2807,217200
2808,211300
2809,215800
2810,205700
2811,214000
2812,235800
2813,213100
2814,215600
2815,222000
2816,213400
2817,214800
2818,211200
2819,218700
2820,210200
2821,212200
2822,209300
2823,225300
2824,210700
2825,219800
2826,214100
2827,218000
2828,219600
2829,217000
2830,215600
2831,217900
2832,277700
2833,283200
2834,270900
2835,269300
2836,376700
2837,260800
2838,264300
2839,209600
2840,214500
2841,218200
2842,216200
2843,212000
2844,218300
2845,212600
2846,219100
2847,217200
2848,217600
2849,210100
2850,208600
2851,214100
2852,300700
2853,223700
2854,216100
2855,217400
2856,213800
2857,217600
2858,218500
2859,215900
2860,216400
2861,213000
2862,213800
2863,223100
2864,215600
2865,225500
2866,214900
2867,220200
2868,225800
2869,214200
2870,208700
2871,221300
2872,221900
2873,227000
2874,221300
2875,223200
2876,221100
2877,223300
2878,221300
2879,313700
2880,216300
2881,218700
2882,223700
2883,217600
2884,217600
2885,219300
2886,216500
2887,223500
2888,219400
2889,222500
2890,219600
2891,221000
2892,214500
2893,218300
2894,217600
2895,220400
2896,218700
2897,217800
2898,212900
2899,221800
2900,215300
2901,214500
2902,220400
2903,224200
2904,214200
2905,213900
2906,305000
2907,218700
2908,215700
2909,221600
2910,219800
2911,217400
2912,216100
2913,211900
2914,213100
2915,217200
2916,285300
2917,227800
2918,220700
2919,219800
2920,221500
2921,228200
2922,213200
2923,219200
2924,213000
2925,215600
2926,221100
2927,220200
2928,223100
2929,229600
2930,216000
2931,217000
2932,219300
2933,216100
2934,221000
2935,221900
2936,214600
2937,217800
2938,219800
2939,223000
2940,215200
2941,225400
2942,210600
2943,221300
2944,285400
2945,218600
2946,224500
2947,224500
2948,222000
2949,215000
2950,216400
2951,222700
2952,222300
2953,210700
2954,301900
2955,239600
2956,221500
2957,219400
2958,226200
2959,218300
2960,219300
2961,215400
2962,215300
2963,212600
2964,222300
2965,229100
2966,216300
2967,225800
2968,222900
2969,215300
2970,219800
2971,235100
2972,217000
2973,216800
2974,220800
2975,302300
2976,224100
2977,219400
2978,223600
2979,216400
2980,228600
2981,227600
2982,218600
2983,217500
2984,221600
2985,228900
2986,233900
2987,219600
2988,222300
2989,223100
2990,217500
2991,303400
2992,217700
2993,219900
2994,220600
2995,228700
2996,220000
2997,227000
2998,224400
2999,225000
3000,211200
3001,217800
3002,222400
3003,230500
3004,247600
3005,244500
3006,223400
3007,236400
3008,222300
3009,214500
3010,216800
3011,224300
3012,248500
3013,219500
3014,215400
3015,226900
3016,221400
3017,214900
3018,230500
3019,220600
3020,223500
3021,216400
3022,224800
3023,223400
3024,223300
3025,223900
3026,224200
3027,225600
3028,234500
3029,267800
3030,223600
3031,219900
3032,220800
3033,218000
3034,220900
3035,221700
3036,211400
3037,208100
3038,218600
3039,219000
3040,291100
3041,237700
3042,215400
3043,229100
3044,227000
3045,232600
3046,219200
3047,221100
3048,303800
3049,222400
3050,216900
3051,226900
3052,226000
3053,224400
3054,222900
3055,222800
3056,214400
3057,217000
3058,225300
3059,225600
3060,233900
3061,221800
3062,231500
3063,236100
3064,228200
3065,227300
3066,209800
3067,216700
3068,242200
3069,226600
3070,222600
3071,242900
3072,237200
3073,229800
3074,308800
3075,226900
3076,226400
3077,221800
3078,224200
3079,311300
3080,218600
3081,229800
3082,227600
3083,223300
3084,319600
3085,217400
3086,229400
3087,226800
3088,224800
3089,216500
3090,223900
3091,222500
3092,219200
3093,219500
3094,247400
3095,223000
3096,224000
3097,227900
3098,226200
3099,222800
3100,222300
3101,221900
3102,249800
3103,226800
3104,234900
3105,225700
3106,222300
3107,233800
3108,226500
3109,216800
3110,222400
3111,221000
3112,219000
3113,229900
3114,225600
3115,221300
3116,229800
3117,225500
3118,224300
3119,224700
3120,222700
3121,276200
3122,230100
3123,225700
3124,231700
3125,232100
3126,224800
3127,219400
3128,217400
3129,221900
3130,232400
3131,222900
3132,227900
3133,227200
3134,225800
3135,216600
3136,215600
3137,219300
3138,221700
3139,245000
3140,218200
3141,228200
3142,220500
3143,230300
3144,224800
3145,224600
3146,224600
3147,222500
3148,280900
3149,228300
3150,224200
3151,243400
3152,234900
3153,226300
3154,224800
3155,242000
3156,221600
3157,226500
3158,224700
3159,229200
3160,232500
3161,224100
3162,215700
3163,216500
3164,229700
3165,231800
3166,221600
3167,222300
3168,219300
3169,227800
3170,219600
3171,231300
3172,218500
3173,222300
3174,220600
3175,223400
3176,232400
3177,227100
3178,220100
3179,227100
3180,228800
3181,230800
3182,243900
3183,229800
3184,229500
3185,224000
3186,219900
3187,235000
3188,232500
3189,221700
3190,223700
3191,219000
3192,232300
3193,231000
3194,231600
3195,226900
3196,252000
3197,224600
3198,226200
3199,226400
3200,244500
3201,227600
3202,220500
3203,222900
3204,321000
3205,224000
3206,225900
3207,226500
3208,237400
3209,314400
3210,225700
3211,226300
3212,218300
3213,220700
3214,225500
3215,222500
3216,235100
3217,224700
3218,220800
3219,233500
3220,232100
3221,225500
3222,229300
3223,230300
3224,232600
3225,237700
3226,233900
3227,223700
3228,222300
3229,228600
3230,225400
3231,230700
3232,229400
3233,223800
3234,230300
3235,214400
3236,231700
3237,238100
3238,293400
3239,235300
3240,227800
3241,228700
3242,237400
3243,240500
3244,231600
3245,231300
3246,229800
3247,225300
3248,229500
3249,225400
3250,240300
3251,315400
3252,250700
3253,233700
3254,229700
3255,232000
3256,228700
3257,231200
3258,222300
3259,229000
3260,228500
3261,229700
3262,317100
3263,241100
3264,224500
3265,226100
3266,227000
3267,241100
3268,228200
3269,221700
3270,229600
3271,230500
3272,228800
3273,225900
3274,236500
3275,227300
3276,253800
3277,228300
3278,224900
3279,231200
3280,227400
3281,234000
3282,221400
3283,229400
3284,230400
3285,225800
3286,321000
3287,227400
3288,229200
3289,227700
3290,231100
3291,231600
3292,228600
3293,235000
3294,233200
3295,231900
3296,223000
3297,230100
3298,235300
3299,232100
3300,220700
3301,257700
3302,224400
3303,225200
3304,224100
3305,312500
3306,222500
3307,236500
3308,232400
3309,232500
3310,231400
3311,237900
3312,227700
3313,223500
3314,225200
3315,235700
3316,236500
3317,230600
3318,226300
3319,230400
3320,223200
3321,221900
3322,235000
3323,227600
3324,228700
3325,227000
3326,229200
3327,229800
3328,227200
3329,238400
3330,229900
3331,222500
3332,227700
3333,235900
3334,228800
3335,224000
3336,230200
3337,232100
3338,314900
3339,235800
3340,241400
3341,227300
3342,225500
3343,239500
3344,228600
3345,231800
3346,229800
3347,231600
3348,227400
3349,227800
3350,266000
3351,234200
3352,317800
3353,226000
3354,226800
3355,225600
3356,225900
3357,227100
3358,228200
3359,235800
3360,234000
3361,229000
3362,237000
3363,276400
3364,227800
3365,225500
3366,227000
3367,231200
3368,224800
3369,229200
3370,231400
3371,231700
3372,230700
3373,233500
3374,256800
3375,347300
3376,278900
3377,235000
3378,230900
3379,232600
3380,241200
3381,234600
3382,260900
3383,232900
3384,229600
3385,230300
3386,225100
3387,225800
3388,238900
3389,228300
3390,228100
3391,231900
3392,231300
3393,229400
3394,232700
3395,230900
3396,245600
3397,226200
3398,235900
3399,227600
3400,230000
3401,254600
3402,227900
3403,255900
3404,228600
3405,225700
3406,244900
3407,241500
3408,224400
3409,243000
3410,234800
3411,255400
3412,227400
3413,300000
3414,228900
3415,228200
3416,241100
3417,234100
3418,235700
3419,230700
3420,223100
3421,232000
3422,229400
3423,228100
3424,223300
3425,228400
3426,235200
3427,236600
3428,228300
3429,229100
3430,225400
3431,237700
3432,229500
3433,231000
3434,232400
3435,231700
3436,234900
3437,240300
3438,229400
3439,236500
3440,243100
3441,230000
3442,233100
3443,223400
3444,271300
3445,236100
3446,234300
3447,228300
3448,225100
3449,239800
3450,226000
3451,239400
3452,234400
3453,236900
3454,228800
3455,232400
3456,231400
3457,230800
3458,320500
3459,225700
3460,227300
3461,231900
3462,227500
3463,237900
3464,235000
3465,233400
3466,234300
3467,229300
3468,234800
3469,261100
3470,248100
3471,235800
3472,233600
3473,313900
3474,233500
3475,241100
3476,226300
3477,244700
3478,228100
3479,232600
3480,234500
3481,239200
3482,225700
3483,230200
3484,260800
3485,255200
3486,231800
3487,234600
3488,229000
3489,227300
3490,225400
3491,224700
3492,233700
3493,228100
3494,233400
3495,238700
3496,293900
3497,247600
3498,330200
3499,238600
3500,247600
3501,230200
3502,227500
3503,239700
3504,235700
3505,228400
3506,233900
3507,334900
3508,230500
3509,228600
3510,234100
3511,237200
3512,241800
3513,232900
3514,238900
3515,246000
3516,233600
3517,227200
3518,241000
3519,276900
3520,352900
3521,246400
3522,230500
3523,237400
3524,230200
3525,234300
3526,263900
3527,229900
3528,229500
3529,242200
3530,232100
3531,235700
3532,240700
3533,244200
3534,236100
3535,233000
3536,235400
3537,247800
3538,237300
3539,240300
3540,243800
3541,229500
3542,335200
3543,229700
3544,233600
3545,237400
3546,229600
3547,236100
3548,236200
3549,234700
3550,235100
3551,244000
3552,234900
3553,254300
3554,241100
3555,233300
3556,266700
3557,245300
3558,240100
3559,234500
3560,233000
3561,235100
3562,234900
3563,232500
3564,336100
3565,240600
3566,231300
3567,238800
3568,235800
3569,234000
3570,238300
3571,250600
3572,232600
3573,236300
3574,240300
3575,235500
3576,245900
3577,302600
3578,291100
3579,237300
3580,234500
3581,237700
3582,229900
3583,234900
3584,234300
3585,230000
3586,232900
3587,238200
3588,227200
3589,234600
3590,232800
3591,233600
3592,227200
3593,239500
3594,238100
3595,234800
3596,239800
3597,230700
3598,233300
3599,234900
3600,309300
3601,244300
3602,235800
3603,240700
3604,243500
3605,235500
3606,229800
3607,236000
3608,247400
3609,238500
3610,231200
3611,304700
3612,306800
3613,230400
3614,239300
3615,239900
3616,234400
3617,239500
3618,238000
3619,227300
3620,236800
3621,233800
3622,241100
3623,241800
3624,239900
3625,337600
3626,248200
3627,242500
3628,244100
3629,237000
3630,233700
3631,227300
3632,235700
3633,235100
3634,244000
3635,233500
3636,243700
3637,240000
3638,325100
3639,235100
3640,231500
3641,234800
3642,241000
3643,234500
3644,234800
3645,238900
3646,245300
3647,247100
3648,233500
3649,234100
3650,238600
3651,243300
3652,238600
3653,231500
3654,241700
3655,233200
3656,247600
3657,234000
3658,231500
3659,254300
3660,246400
3661,241600
3662,240200
3663,236800
3664,231400
3665,237100
3666,236500
3667,239100
3668,340000
3669,239100
3670,237200
3671,237900
3672,240500
3673,241400
3674,232000
3675,245100
3676,238800
3677,236900
3678,243500
3679,249200
3680,229500
3681,235900
3682,233900
3683,242800
3684,237700
3685,334500
3686,236600
3687,231600
3688,271200
3689,246300
3690,234100
3691,237800
3692,244900
3693,230400
3694,237500
3695,237500
3696,240100
3697,243600
3698,236700
3699,235700
3700,239200
3701,244600
3702,306000
3703,240400
3704,259000
3705,243300
3706,243100
3707,242400
3708,236400
3709,236900
3710,243500
3711,238800
3712,232800
3713,275100
3714,238000
3715,236100
3716,239700
3717,239300
3718,248400
3719,234400
3720,245900
3721,242700
3722,241400
3723,233900
3724,238000
3725,274100
3726,239000
3727,239500
3728,252900
3729,235100
3730,237200
3731,247100
3732,237100
3733,241200
3734,243200
3735,239000
3736,236100
3737,239400
3738,240000
3739,239500
3740,237800
3741,242800
3742,236400
3743,248700
3744,236100
3745,235000
3746,230300
3747,247500
3748,244600
3749,236400
3750,237400
3751,241200
3752,237800
3753,239500
3754,242000
3755,242800
3756,238000
3757,234000
3758,236300
3759,303700
3760,245100
3761,238600
3762,348700
3763,248000
3764,237800
3765,243800
3766,240400
3767,247700
3768,243500
3769,247100
3770,342500
3771,329500
3772,300000
3773,299100
3774,242600
3775,239300
3776,242000
3777,236800
3778,236400
3779,242500
3780,234800
3781,242400
3782,241500
3783,245000
3784,240300
3785,242400
3786,248700
3787,236100
3788,238200
3789,241200
3790,240000
3791,253500
3792,248900
3793,243000
3794,246700
3795,240000
3796,239100
3797,242000
3798,258100
3799,240400
3800,241300
3801,232900
3802,243100
3803,252400
3804,234300
3805,239000
3806,242100
3807,244300
3808,242300
3809,239600
3810,241800
3811,245500
3812,245200
3813,242400
3814,239900
3815,234900
3816,239000
3817,241500
3818,244300
3819,243300
3820,246800
3821,240100
3822,246600
3823,246000
3824,237600
3825,237100
3826,241600
3827,245900
3828,242500
3829,240400
3830,238000
3831,241700
3832,341100
3833,244700
3834,285000
3835,317100
3836,245100
3837,239800
3838,249400
3839,239200
3840,343500
3841,249800
3842,239100
3843,244500
3844,237600
3845,252200
3846,255300
3847,247500
3848,241700
3849,250200
3850,244600
3851,236200
3852,243400
3853,243300
3854,237200
3855,249300
3856,237300
3857,244400
3858,243900
3859,250600
3860,236000
3861,259200
3862,242300
3863,247000
3864,235700
3865,244400
3866,234700
3867,246700
3868,249400
3869,348700
3870,238500
3871,239400
3872,236400
3873,346400
3874,248100
3875,245700
3876,243900
3877,243200
3878,245600
3879,248400
3880,236100
3881,243000
3882,259100
3883,245800
3884,246100
3885,244300
3886,248500
3887,231700
3888,245800
3889,245600
3890,248200
3891,242700
3892,237900
3893,243600
3894,247500
3895,244100
3896,242600
3897,248800
3898,337800
3899,241700
3900,247800
3901,239100
3902,236600
3903,249600
3904,242200
3905,243600
3906,243900
3907,242000
3908,245900
3909,246000
3910,244500
3911,246800
3912,241500
3913,248000
3914,244600
3915,243600
3916,256300
3917,244100
3918,238900
3919,260500
3920,242100
3921,238900
3922,237700
3923,251200
3924,248400
3925,251600
3926,249800
3927,262200
3928,245700
3929,242400
3930,248900
3931,243300
3932,237500
3933,285100
3934,245800
3935,252500
3936,248500
3937,241500
3938,249000
3939,347600
3940,246500
3941,240400
3942,246900
3943,346600
3944,246900
3945,236100
3946,243300
3947,248500
3948,239900
3949,247100
3950,243500
3951,244900
3952,253900
3953,238500
3954,242900
3955,305100
3956,249200
3957,255600
3958,256800
3959,250000
3960,246300
3961,234300
3962,251900
3963,248000
3964,235300
3965,297100
3966,249700
3967,246500
3968,253300
3969,252400
3970,240700
3971,250700
3972,255500
3973,246500
3974,252500
3975,231600
3976,244000
3977,240800
3978,249300
3979,243800
3980,249000
3981,249100
3982,242900
3983,247300
3984,242600
3985,245300
3986,247400
3987,247900
3988,241200
3989,244500
3990,248000
3991,241200
3992,239800
3993,240500
3994,247700
3995,279700
3996,240400
3997,248400
3998,256900
3999,250100
4000,249000
4001,242100
4002,244100
4003,255300
4004,245300
4005,248800
4006,249500
4007,245500
4008,254800
4009,236100
4010,246600
4011,248000
4012,262900
4013,263100
4014,248200
4015,243500
4016,270400
4017,238700
4018,247700
4019,241600
4020,250200
4021,253100
4022,242000
4023,240900
4024,245400
4025,245800
4026,242800
4027,247200
4028,260000
4029,248200
4030,255500
4031,237600
4032,245000
4033,253700
4034,239100
4035,250300
4036,239300
4037,249000
4038,251100
4039,261700
4040,244600
4041,244800
4042,243000
4043,243600
4044,244400
4045,247100
4046,255200
4047,252900
4048,249600
4049,248200
4050,266400
4051,250300
4052,242400
4053,246200
4054,244600
4055,248500
4056,252200
4057,246900
4058,250600
4059,249700
4060,258300
4061,245700
4062,243800
4063,245800
4064,248000
4065,245200
4066,244500
4067,242900
4068,247300
4069,250500
4070,287400
4071,249600
4072,244800
4073,254900
4074,237000
4075,248700
4076,250400
4077,251100
4078,238500
4079,241400
4080,247600
4081,252000
4082,243600
4083,246600
4084,250800
4085,246400
4086,245200
4087,251300
4088,245500
4089,245100
4090,249600
4091,247300
4092,258600
4093,253100
4094,252300
4095,257300
4096,250300
4097,251000
4098,242700
4099,244600
4100,242500
4101,258400
4102,276300
4103,245200
4104,247800
4105,255100
4106,241500
4107,251600
4108,247200
4109,252300
4110,251700
4111,242800
4112,247900
4113,254000
4114,250800
4115,254300
4116,257300
4117,254500
4118,250000
4119,247800
4120,249800
4121,262500
4122,247500
4123,243900
4124,256000
4125,249500
4126,257000
4127,256300
4128,248600
4129,245000
4130,246300
4131,249700
4132,252600
4133,245400
4134,294500
4135,251500
4136,265300
4137,251100
4138,242200
4139,249100
4140,269100
4141,254700
4142,251400
4143,257300
4144,272700
4145,247600
4146,246800
4147,249000
4148,264000
4149,251800
4150,245100
4151,255300
4152,273100
4153,255200
4154,243600
4155,263200
4156,275300
4157,245400
4158,250300
4159,244300
4160,246200
4161,253200
4162,251700
4163,253700
4164,256300
4165,246900
4166,243500
4167,254200
4168,255600
4169,250200
4170,248900
4171,250200
4172,253400
4173,254600
4174,247900
4175,247700
4176,311000
4177,253600
4178,247100
4179,245200
4180,247700
4181,249400
4182,241200
4183,248600
4184,262500
4185,251500
4186,255600
4187,243800
4188,264100
4189,249500
4190,251700
4191,248800
4192,249400
4193,251900
4194,254800
4195,254700
4196,258800
4197,252900
4198,250100
4199,350900
4200,252400
4201,248300
4202,250400
4203,356500
4204,252500
4205,251500
4206,249100
4207,252100
4208,247900
4209,252200
4210,256400
4211,254300
4212,252600
4213,253100
4214,243100
4215,259200
4216,250700
4217,322200
4218,246500
4219,251400
4220,249200
4221,248600
4222,243300
4223,252700
4224,260400
4225,246200
4226,246900
4227,248300
4228,255100
4229,249900
4230,256500
4231,255800
4232,249000
4233,249600
4234,270300
4235,253500
4236,248500
4237,261600
4238,281200
4239,259600
4240,248800
4241,256600
4242,255700
4243,253700
4244,265000
4245,255200
4246,253800
4247,261100
4248,254200
4249,262000
4250,255500
4251,257600
4252,252900
4253,248100
4254,248000
4255,246200
4256,250700
4257,247500
4258,262300
4259,254100
4260,257800
4261,259100
4262,255000
4263,255000
4264,256000
4265,360800
4266,247800
4267,267100
4268,263700
4269,338700
4270,249300
4271,252800
4272,249900
4273,254900
4274,251200
4275,249000
4276,248900
4277,252700
4278,240000
4279,258700
4280,261800
4281,253500
4282,248600
4283,254600
4284,263900
4285,253800
4286,249700
4287,255100
4288,272200
4289,255600
4290,250500
4291,261600
4292,255900
4293,252300
4294,253400
4295,252200
4296,252500
4297,257400
4298,251900
4299,256500
4300,249400
4301,255700
4302,250900
4303,249700
4304,260400
4305,254000
4306,240600
4307,255600
4308,268400
4309,246400
4310,256700
4311,271500
4312,250300
4313,263600
4314,251700
4315,248900
4316,256300
4317,251700
4318,251300
4319,256900
4320,242000
4321,251400
4322,246300
4323,249600
4324,252500
4325,246700
4326,248400
4327,246500
4328,254400
4329,260100
4330,251500
4331,258100
4332,261800
4333,253200
4334,276200
4335,253400
4336,249100
4337,256000
4338,257800
4339,255200
4340,244600
4341,253600
4342,258000
4343,248600
4344,250900
4345,259300
4346,259600
4347,257100
4348,250500
4349,252900
4350,251600
4351,251200
4352,253700
4353,245000
4354,249900
4355,251600
4356,253500
4357,276800
4358,259800
4359,259700
4360,256000
4361,257500
4362,243200
4363,255100
4364,258500
4365,258100
4366,252800
4367,247300
4368,249700
4369,256600
4370,294700
4371,248500
4372,254200
4373,253800
4374,248700
4375,243800
4376,254300
4377,255900
4378,252800
4379,248000
4380,249000
4381,253000
4382,246400
4383,245900
4384,248200
4385,249100
4386,252200
4387,252600
4388,260900
4389,254600
4390,259000
4391,247500
4392,259200
4393,251800
4394,246600
4395,255400
4396,251900
4397,258300
4398,254600
4399,250100
4400,261300
4401,250800
4402,246100
4403,252600
4404,244900
4405,248400
4406,255300
4407,254700
4408,256500
4409,256400
4410,256800
4411,261000
4412,258800
4413,292200
4414,256300
4415,254000
4416,253300
4417,261700
4418,261900
4419,246300
4420,255800
4421,259500
4422,253900
4423,256700
4424,269300
4425,254100
4426,252100
4427,254000
4428,264400
4429,257300
4430,255000
4431,255100
4432,264000
4433,250200
4434,257600
4435,257000
4436,258200
4437,252000
4438,251000
4439,258200
4440,253700
4441,275300
4442,250900
4443,256000
4444,254300
4445,265100
4446,257200
4447,254100
4448,251000
4449,257300
4450,249900
4451,252300
4452,259000
4453,254000
4454,252100
4455,251700
4456,265200
4457,254900
4458,257500
4459,249600
4460,258200
4461,247300
4462,256700
4463,259000
4464,255000
4465,245200
4466,255100
4467,257100
4468,257300
4469,256200
4470,258700
4471,258800
4472,251000
4473,251900
4474,256300
4475,251000
4476,256000
4477,258200
4478,264600
4479,257000
4480,260400
4481,254600
4482,257200
4483,257000
4484,262400
4485,253500
4486,250300
4487,266700
4488,251600
4489,248300
4490,331400
4491,255600
4492,261600
4493,251100
4494,255100
4495,253600
4496,260600
4497,250000
4498,256200
4499,257300
4500,250400
4501,267200
4502,260500
4503,254900
4504,261200
4505,249000
4506,260100
4507,253500
4508,247800
4509,262000
4510,257000
4511,250700
4512,248200
4513,255100
4514,258000
4515,255700
4516,250500
4517,257100
4518,261300
4519,251300
4520,327200
4521,258700
4522,262500
4523,252500
4524,256100
4525,254800
4526,253000
4527,251300
4528,250000
4529,264600
4530,321600
4531,258900
4532,271600
4533,265900
4534,255200
4535,265600
4536,253200
4537,258500
4538,280200
4539,259600
4540,251900
4541,262100
4542,264700
4543,256200
4544,254800
4545,253700
4546,254300
4547,256600
4548,266500
4549,260800
4550,252500
4551,255200
4552,254300
4553,280100
4554,251400
4555,256100
4556,253100
4557,252500
4558,253900
4559,257400
4560,263400
4561,267400
4562,260700
4563,252600
4564,279200
4565,255100
4566,245500
4567,267000
4568,260000
4569,268100
4570,259500
4571,259000
4572,264400
4573,258000
4574,253300
4575,252700
4576,256600
4577,248000
4578,272100
4579,264700
4580,255400
4581,257000
4582,246900
4583,253000
4584,253700
4585,249800
4586,253600
4587,258100
4588,261700
4589,258900
4590,254200
4591,258500
4592,254300
4593,262300
4594,264400
4595,250700
4596,259600
4597,255200
4598,257700
4599,259800
4600,261800
4601,277100
4602,255400
4603,256800
4604,256100
4605,263800
4606,252800
4607,261100
4608,253300
4609,281600
4610,304100
4611,258800
4612,290600
4613,252600
4614,253500
4615,294300
4616,258100
4617,324500
4618,254600
4619,255300
4620,258000
4621,243500
4622,254800
4623,251400
4624,264600
4625,252700
4626,253000
4627,254100
4628,256200
4629,296300
4630,247100
4631,247900
4632,255900
4633,259800
4634,261700
4635,247700
4636,258100
4637,256700
4638,260600
4639,260400
4640,254000
4641,260600
4642,258600
4643,258500
4644,257400
4645,254900
4646,254900
4647,254200
4648,260800
4649,260000
4650,255000
4651,258600
4652,252000
4653,245800
4654,252800
4655,252700
4656,252300
4657,257500
4658,254400
4659,302300
4660,284000
4661,259100
4662,259500
4663,257100
4664,260300
4665,247400
4666,250300
4667,252300
4668,264400
4669,262700
4670,260900
4671,257400
4672,247100
4673,251800
4674,251100
4675,263200
4676,324500
4677,255600
4678,251500
4679,273800
4680,254900
4681,256700
4682,257400
4683,258100
4684,254600
4685,257600
4686,248700
4687,253500
4688,259000
4689,257000
4690,261900
4691,260300
4692,260200
4693,260700
4694,254600
4695,251700
4696,252400
4697,256600
4698,257600
4699,256900
4700,311200
4701,260400
4702,249300
4703,260700
4704,257100
4705,257400
4706,257200
4707,258900
4708,256100
4709,260000
4710,258600
4711,252400
4712,253500
4713,251100
4714,256400
4715,256300
4716,259400
4717,255100
4718,262800
4719,247400
4720,255700
4721,256400
4722,253900
4723,259800
4724,251300
4725,318800
4726,316500
4727,264800
4728,252300
4729,254200
4730,256200
4731,247200
4732,257100
4733,278500
4734,260500
4735,254200
4736,251800
4737,264500
4738,250100
4739,254200
4740,253700
4741,253000
4742,262800
4743,252300
4744,266200
4745,247200
4746,261900
4747,255700
4748,257900
4749,247400
4750,267100
4751,264800
4752,256500
4753,255600
4754,250900
4755,256700
4756,253200
4757,253300
4758,243500
4759,265700
4760,249000
4761,258200
4762,322800
4763,256100
4764,255900
4765,250300
4766,254300
4767,260800
4768,262100
4769,280200
4770,255600
4771,258500
4772,256700
4773,258900
4774,261900
4775,250700
4776,255200
4777,259800
4778,263300
4779,251900
4780,261900
4781,259100
4782,258300
4783,256300
4784,253200
4785,251300
4786,255200
4787,286300
4788,276500
4789,251100
4790,298600
4791,261300
4792,255800
4793,275100
4794,283500
4795,259700
4796,255900
4797,258500
4798,255700
4799,258900
4800,254500
4801,255400
4802,258000
4803,252700
4804,258700
4805,257400
4806,252400
4807,252700
4808,254700
4809,262400
4810,249400
4811,263900
4812,257000
4813,262300
4814,254000
4815,253100
4816,249300
4817,253400
4818,251300
4819,262400
4820,282000
4821,257000
4822,258000
4823,259700
4824,255000
4825,256000
4826,362800
4827,297800
4828,263100
4829,253700
4830,259600
4831,257300
4832,248100
4833,250000
4834,251100
4835,252900
4836,252900
4837,255000
4838,253600
4839,247600
4840,261800
4841,269900
4842,256000
4843,253300
4844,253300
4845,250600
4846,254800
4847,255800
4848,256700
4849,260100
4850,257100
4851,254000
4852,256600
4853,254000
4854,252300
4855,256400
4856,262100
4857,253300
4858,253500
4859,254400
4860,259800
4861,254400
4862,249500
4863,258300
4864,264000
4865,326500
4866,260700
4867,252300
4868,261600
4869,250000
4870,260800
4871,257800
4872,255000
4873,253800
4874,254200
4875,261800
4876,256300
4877,247000
4878,260400
4879,281600
4880,263300
4881,252000
4882,256300
4883,256300
4884,256800
4885,249800
4886,285600
4887,261900
4888,256500
4889,248400
4890,257700
4891,258500
4892,246600
4893,252100
4894,255800
4895,263800
4896,254600
4897,246800
4898,251400
