|E|,Time_elapsed(ns)
2566,189400
2567,191300
2568,191300
2569,169700
2570,190300
2571,190500
2572,189700
2573,186000
2574,189400
2575,188100
2576,190000
2577,188400
2578,192100
2579,168200
2580,192400
2581,192800
2582,189700
2583,192200
2584,170200
2585,190600
2586,186600
2587,168300
2588,194500
2589,167900
2590,168300
2591,189600
2592,191800
2593,189300
2594,190800
2595,186400
2596,188800
2597,170800
2598,190900
2599,193000
2600,189000
2601,166900
2602,188700
2603,190800
2604,188700
2605,192500
2606,175800
2607,192100
2608,168100
2609,240500
2610,176400
2611,196200
2612,190200
2613,187500
2614,193300
2615,190500
2616,193700
2617,166800
2618,194900
2619,191700
2620,167000
2621,193600
2622,194700
2623,174400
2624,192800
2625,193200
2626,170900
2627,171700
2628,171200
2629,171300
2630,168700
2631,192500
2632,192700
2633,192200
2634,182200
2635,186500
2636,194700
2637,193500
2638,166200
2639,194300
2640,195800
2641,192200
2642,190800
2643,193700
2644,172400
2645,179200
2646,169400
2647,168900
2648,187300
2649,203100
2650,193700
2651,177700
2652,192800
2653,169500
2654,175500
2655,197400
2656,169400
2657,194600
2658,195000
2659,191800
2660,170800
2661,190500
2662,190100
2663,193900
2664,195500
2665,197200
2666,193500
2667,170500
2668,192700
2669,175300
2670,195900
2671,190700
2672,172200
2673,178600
2674,197300
2675,189700
2676,167400
2677,168800
2678,186200
2679,196000
2680,192000
2681,194400
2682,174700
2683,168500
2684,193900
2685,171000
2686,190900
2687,171000
2688,170600
2689,194600
2690,184500
2691,193600
2692,178800
2693,195600
2694,194800
2695,168900
2696,182000
2697,193900
2698,195300
2699,193800
2700,194400
2701,193500
2702,195100
2703,187000
2704,190500
2705,190900
2706,167600
2707,172300
2708,192800
2709,194800
2710,170600
2711,168800
2712,195600
2713,192200
2714,170300
2715,192400
2716,191200
2717,171900
2718,198200
2719,174100
2720,188000
2721,194000
2722,193600
2723,172000
2724,175400
2725,194800
2726,194000
2727,192200
2728,194500
2729,177200
2730,194800
2731,195400
2732,192400
2733,192900
2734,196400
2735,197900
2736,170700
2737,169300
2738,196100
2739,169500
2740,181100
2741,198800
2742,172700
2743,187000
2744,192800
2745,195400
2746,172000
2747,172300
2748,171900
2749,195000
2750,196300
2751,197600
2752,171200
2753,170800
2754,194200
2755,197100
2756,169000
2757,197600
2758,194200
2759,192600
2760,180500
2761,197300
2762,197100
2763,182200
2764,173100
2765,193600
2766,199700
2767,169500
2768,174500
2769,194800
2770,172200
2771,194000
2772,194100
2773,194400
2774,195500
2775,193300
2776,194700
2777,177900
2778,198500
2779,172400
2780,173800
2781,195800
2782,172800
2783,197700
2784,170700
2785,171700
2786,193600
2787,172500
2788,178400
2789,197900
2790,197200
2791,174500
2792,201900
2793,169800
2794,196900
2795,171300
2796,195400
2797,172200
2798,198000
2799,181000
2800,174900
2801,193600
2802,198200
2803,178900
2804,170100
2805,193700
2806,172200
2807,169000
2808,174500
2809,169700
2810,169000
2811,197100
2812,177200
2813,196800
2814,172100
2815,196000
2816,197700
2817,172300
2818,175600
2819,193400
2820,170800
2821,173700
2822,196700
2823,168900
2824,172500
2825,170200
2826,194800
2827,171700
2828,198800
2829,195400
2830,194400
2831,171400
2832,197300
2833,169800
2834,194600
2835,197800
2836,175400
2837,196600
2838,200000
2839,197500
2840,180700
2841,193300
2842,173900
2843,189000
2844,189000
2845,179100
2846,190000
2847,195300
2848,171600
2849,194800
2850,195900
2851,196400
2852,189500
2853,171100
2854,169900
2855,170300
2856,196800
2857,182200
2858,170700
2859,198000
2860,170700
2861,173500
2862,194600
2863,172800
2864,172600
2865,173600
2866,196900
2867,198300
2868,176000
2869,171800
2870,197600
2871,195400
2872,198300
2873,196700
2874,194200
2875,193600
2876,174500
2877,171100
2878,198200
2879,173700
2880,198000
2881,170200
2882,174200
2883,196800
2884,183000
2885,196600
2886,175500
2887,198200
2888,196400
2889,197500
2890,171400
2891,171300
2892,169300
2893,168400
2894,198000
2895,214900
2896,173700
2897,194900
2898,192600
2899,175200
2900,199300
2901,196100
2902,189600
2903,185900
2904,197800
2905,194100
2906,169100
2907,188200
2908,194400
2909,201600
2910,170500
2911,198500
2912,196500
2913,198600
2914,168800
2915,175200
2916,191000
2917,171400
2918,202100
2919,174000
2920,197000
2921,174000
2922,195800
2923,193700
2924,195500
2925,172000
2926,169700
2927,175500
2928,176800
2929,172400
2930,199100
2931,199500
2932,198500
2933,200200
2934,194400
2935,180100
2936,193800
2937,176500
2938,195000
2939,197100
2940,174300
2941,172800
2942,200900
2943,173400
2944,200700
2945,197000
2946,194900
2947,197500
2948,198400
2949,198200
2950,172600
2951,197100
2952,196600
2953,171800
2954,197900
2955,177200
2956,202300
2957,199400
2958,195000
2959,174600
2960,200500
2961,168700
2962,172800
2963,172000
2964,197700
2965,198900
2966,198500
2967,196400
2968,197500
2969,172100
2970,177200
2971,200500
2972,171900
2973,196500
2974,200100
2975,172500
2976,172000
2977,171100
2978,196600
2979,193200
2980,202600
2981,197500
2982,198900
2983,200900
2984,199800
2985,195200
2986,171400
2987,197000
2988,202300
2989,200000
2990,204000
2991,196700
2992,200100
2993,188600
2994,189500
2995,199400
2996,198500
2997,199600
2998,178900
2999,198500
3000,174000
3001,172900
3002,197900
3003,203800
3004,186200
3005,176900
3006,201700
3007,196300
3008,171200
3009,173400
3010,171600
3011,172700
3012,170800
3013,197600
3014,171900
3015,184000
3016,180600
3017,172000
3018,193700
3019,172400
3020,172100
3021,197100
3022,196000
3023,172700
3024,196700
3025,199800
3026,200300
3027,200000
3028,177800
3029,174600
3030,202700
3031,200700
3032,202500
3033,193600
3034,199000
3035,197000
3036,172100
3037,186800
3038,170700
3039,199800
3040,199700
3041,198400
3042,199300
3043,192800
3044,199100
3045,174100
3046,197900
3047,173500
3048,169200
3049,197600
3050,171900
3051,200400
3052,201000
3053,202300
3054,198700
3055,199300
3056,170600
3057,193400
3058,171300
3059,199100
3060,170700
3061,196000
3062,174300
3063,199800
3064,176100
3065,197900
3066,194600
3067,195800
3068,169500
3069,200100
3070,168500
3071,193800
3072,196200
3073,201600
3074,170500
3075,200100
3076,199600
3077,183200
3078,171900
3079,173500
3080,197200
3081,184100
3082,198300
3083,189700
3084,171600
3085,198000
3086,197800
3087,178500
3088,169800
3089,191700
3090,197800
3091,195000
3092,170700
3093,197400
3094,200100
3095,168000
3096,167800
3097,195900
3098,172400
3099,169200
3100,176500
3101,204300
3102,201900
3103,195700
3104,174600
3105,198200
3106,198500
3107,200100
3108,199000
3109,196800
3110,198000
3111,202000
3112,202900
3113,200400
3114,198600
3115,201400
3116,170100
3117,197300
3118,190900
3119,170400
3120,200800
3121,173200
3122,197200
3123,177100
3124,195100
3125,168600
3126,200600
3127,201500
3128,168600
3129,168200
3130,173600
3131,196500
3132,171900
3133,196200
3134,169800
3135,170300
3136,186600
3137,166900
3138,201700
3139,176000
3140,167800
3141,199000
3142,196500
3143,197300
3144,200600
3145,197100
3146,197900
3147,170400
3148,170000
3149,168800
3150,199300
3151,209800
3152,199000
3153,172600
3154,170300
3155,196600
3156,204600
3157,200800
3158,169000
3159,172700
3160,170300
3161,170900
3162,174800
3163,200600
3164,169400
3165,169400
3166,198000
3167,168200
3168,196000
3169,196800
3170,169100
3171,206500
3172,170100
3173,169800
3174,200900
3175,201200
3176,199500
3177,202100
3178,164100
3179,195400
3180,197600
3181,183500
3182,200400
3183,200500
3184,168800
3185,203400
3186,184200
3187,172100
3188,198300
3189,172000
3190,169700
3191,188500
3192,201800
3193,166300
3194,171100
3195,170000
3196,169900
3197,173100
3198,170700
3199,199900
3200,168700
3201,201500
3202,167800
3203,172300
3204,202100
3205,171000
3206,169200
3207,201800
3208,171900
3209,197500
3210,178300
3211,182400
3212,175000
3213,203300
3214,199000
3215,200300
3216,170900
3217,198500
3218,199900
3219,200300
3220,202100
3221,195900
3222,198600
3223,166600
3224,181800
3225,189500
3226,168100
3227,166900
3228,165700
3229,170000
3230,198700
3231,170200
3232,201000
3233,166700
3234,168200
3235,198200
3236,173500
3237,167200
3238,200200
3239,168300
3240,200700
3241,180900
3242,179000
3243,193200
3244,170700
3245,169800
3246,199500
3247,202400
3248,198400
3249,170400
3250,196700
3251,171400
3252,168000
3253,170900
3254,198800
3255,169100
3256,199500
3257,174000
3258,194000
3259,201300
3260,166100
3261,202800
3262,199000
3263,201400
3264,194000
3265,200800
3266,168400
3267,169000
3268,203900
3269,199600
3270,184200
3271,170700
3272,172500
3273,168300
3274,194400
3275,168400
3276,171900
3277,169700
3278,168500
3279,189600
3280,167900
3281,200300
3282,167400
3283,181800
3284,201400
3285,194000
3286,199900
3287,171300
3288,169400
3289,198700
3290,203500
3291,164800
3292,167900
3293,167100
3294,185600
3295,169800
3296,181000
3297,201500
3298,167100
3299,168000
3300,170700
3301,171600
3302,166400
3303,198500
3304,168100
3305,166700
3306,176500
3307,169300
3308,199700
3309,203700
3310,168800
3311,167200
3312,196800
3313,202700
3314,201900
3315,169800
3316,207400
3317,198000
3318,168300
3319,167800
3320,171100
3321,166000
3322,177600
3323,164100
3324,194400
3325,166800
3326,201700
3327,166900
3328,168000
3329,197100
3330,201300
3331,202100
3332,171700
3333,199500
3334,165100
3335,165000
3336,199200
3337,200600
3338,197800
3339,199200
3340,167300
3341,167900
3342,202000
3343,179200
3344,167200
3345,203900
3346,169400
3347,166100
3348,199400
3349,172100
3350,188500
3351,203000
3352,169700
3353,195600
3354,179100
3355,177000
3356,168200
3357,191000
3358,196500
3359,165100
3360,192700
3361,254800
3362,166300
3363,164700
3364,197800
3365,162700
3366,165800
3367,163600
3368,199500
3369,191300
3370,198600
3371,162800
3372,166700
3373,182500
3374,165300
3375,196100
3376,165400
3377,197200
3378,198300
3379,166300
3380,164400
3381,165800
3382,168700
3383,167700
3384,166100
3385,197500
3386,165900
3387,198100
3388,165100
3389,199000
3390,201900
3391,173600
3392,170800
3393,165100
3394,167500
3395,200500
3396,198300
3397,193200
3398,198300
3399,167200
3400,162400
3401,165600
3402,167400
3403,176000
3404,166100
3405,200800
3406,194700
3407,166200
3408,200700
3409,169500
3410,163400
3411,166400
3412,197300
3413,164700
3414,198200
3415,201400
3416,199600
3417,199700
3418,165000
3419,163000
3420,176300
3421,198000
3422,167300
3423,163100
3424,167500
3425,164900
3426,200000
3427,166400
3428,200000
3429,201500
3430,197800
3431,172000
3432,201200
3433,167200
3434,202000
3435,198800
3436,193900
3437,163200
3438,164200
3439,195200
3440,204000
3441,168000
3442,166400
3443,168300
3444,182000
3445,209600
3446,166600
3447,168200
3448,165900
3449,200000
3450,162100
3451,191600
3452,169100
3453,200200
3454,164500
3455,201100
3456,166800
3457,187000
3458,166100
3459,198800
3460,166300
3461,196000
3462,201400
3463,189800
3464,199800
3465,196800
3466,202200
3467,168100
3468,200000
3469,196900
3470,192900
3471,191400
3472,163800
3473,199000
3474,165500
3475,199400
3476,165200
3477,164400
3478,166400
3479,200500
3480,166100
3481,201200
3482,200300
3483,166100
3484,198700
3485,168700
3486,164900
3487,163900
3488,170600
3489,197700
3490,164400
3491,199300
3492,165700
3493,168600
3494,164400
3495,212300
3496,198000
3497,206200
3498,166500
3499,202700
3500,181300
3501,181200
3502,167400
3503,176300
3504,167800
3505,189300
3506,183100
3507,196900
3508,186200
3509,178200
3510,170200
3511,181100
3512,178900
3513,174600
3514,203800
3515,168200
3516,197500
3517,201800
3518,200100
3519,166500
3520,166600
3521,199700
3522,168900
3523,168100
3524,167700
3525,165200
3526,163800
3527,168700
3528,199200
3529,205500
3530,166600
3531,199500
3532,200900
3533,165300
3534,200400
3535,164200
3536,164900
3537,196100
3538,162700
3539,165900
3540,166400
3541,197200
3542,168200
3543,162800
3544,199800
3545,167700
3546,198700
3547,200700
3548,166100
3549,200700
3550,164900
3551,194900
3552,201600
3553,165200
3554,202400
3555,199700
3556,164200
3557,202300
3558,221900
3559,199100
3560,164100
3561,164600
3562,165800
3563,200900
3564,165700
3565,198400
3566,199200
3567,185100
3568,195800
3569,193100
3570,162500
3571,168200
3572,201000
3573,162800
3574,229000
3575,202800
3576,165700
3577,162200
3578,162100
3579,194000
3580,165600
3581,160600
3582,199300
3583,199400
3584,164400
3585,189300
3586,160200
3587,163900
3588,163900
3589,198400
3590,170100
3591,197800
3592,164700
3593,195700
3594,199500
3595,200600
3596,201500
3597,163800
3598,164700
3599,165500
3600,192600
3601,163900
3602,169200
3603,164300
3604,162200
3605,197800
3606,196400
3607,169500
3608,165100
3609,187400
3610,199000
3611,162500
3612,198900
3613,161500
3614,161000
3615,162900
3616,196200
3617,174100
3618,198700
3619,160800
3620,162400
3621,163700
3622,181200
3623,187300
3624,195400
3625,191100
3626,165700
3627,199900
3628,162100
3629,163200
3630,163000
3631,197000
3632,162700
3633,198100
3634,200800
3635,163400
3636,192000
3637,160400
3638,199800
3639,190500
3640,197800
3641,184800
3642,189700
3643,161300
3644,191400
3645,200100
3646,163500
3647,166800
3648,193500
3649,160600
3650,164600
3651,199000
3652,200800
3653,195400
3654,222100
3655,166400
3656,162200
3657,198600
3658,160400
3659,190200
3660,166000
3661,196900
3662,184200
3663,192300
3664,199400
3665,199800
3666,161600
3667,163200
3668,162700
3669,159500
3670,201500
3671,195300
3672,196900
3673,162100
3674,159900
3675,198100
3676,157600
3677,162600
3678,199300
3679,160700
3680,158900
3681,174500
3682,163800
3683,182500
3684,199800
3685,164500
3686,202600
3687,199200
3688,197200
3689,195600
3690,196600
3691,195900
3692,203700
3693,196400
3694,199000
3695,163500
3696,160900
3697,193800
3698,162600
3699,201100
3700,159000
3701,164200
3702,164300
3703,199000
3704,200500
3705,162900
3706,168300
3707,192500
3708,189500
3709,198400
3710,159500
3711,200500
3712,202700
3713,161400
3714,197500
3715,199400
3716,160900
3717,194600
3718,193100
3719,193700
3720,165800
3721,196400
3722,161300
3723,162700
3724,161500
3725,195800
3726,164800
3727,168800
3728,161000
3729,160300
3730,200100
3731,195200
3732,193000
3733,202100
3734,163500
3735,164100
3736,159300
3737,202600
3738,180000
3739,200700
3740,159000
3741,162600
3742,194400
3743,163900
3744,165200
3745,198200
3746,160800
3747,162500
3748,159700
3749,199300
3750,194100
3751,163700
3752,158800
3753,202000
3754,197500
3755,159900
3756,172300
3757,161200
3758,163000
3759,197400
3760,159800
3761,191600
3762,205600
3763,200300
3764,199500
3765,165700
3766,185200
3767,171900
3768,160500
3769,200300
3770,160400
3771,198800
3772,161000
3773,162100
3774,161500
3775,196500
3776,162700
3777,161900
3778,200900
3779,176200
3780,201800
3781,200800
3782,161100
3783,201000
3784,199900
3785,159000
3786,195200
3787,197900
3788,197800
3789,159300
3790,159900
3791,201300
3792,200400
3793,165700
3794,161400
3795,159500
3796,161900
3797,198500
3798,158600
3799,204000
3800,196700
3801,199500
3802,161400
3803,161000
3804,161400
3805,159100
3806,160000
3807,200300
3808,198700
3809,162900
3810,198700
3811,162400
3812,160200
3813,201100
3814,168200
3815,196200
3816,159800
3817,196400
3818,165300
3819,190200
3820,165500
3821,161400
3822,200600
3823,194400
3824,168700
3825,200600
3826,200400
3827,160900
3828,195200
3829,196000
3830,158700
3831,160400
3832,162500
3833,158900
3834,200200
3835,164200
3836,162300
3837,157600
3838,162400
3839,159100
3840,160800
3841,192900
3842,198600
3843,160900
3844,195700
3845,162700
3846,199800
3847,162100
3848,167800
3849,176100
3850,160000
3851,159300
3852,161600
3853,197200
3854,193100
3855,160000
3856,160200
3857,197800
3858,201400
3859,198500
3860,159900
3861,202000
3862,198600
3863,198000
3864,199600
3865,159800
3866,200700
3867,196400
3868,158900
3869,199200
3870,164500
3871,195800
3872,162600
3873,200600
3874,198900
3875,199800
3876,201000
3877,198900
3878,157500
3879,194800
3880,157200
3881,160400
3882,158800
3883,161200
3884,159200
3885,199900
3886,165900
3887,190100
3888,159800
3889,208200
3890,198200
3891,197100
3892,158500
3893,159100
3894,197600
3895,160300
3896,157800
3897,196700
3898,201500
3899,187800
3900,195000
3901,158400
3902,160900
3903,158600
3904,196900
3905,189900
3906,200100
3907,159400
3908,158000
3909,194200
3910,159700
3911,201300
3912,172200
3913,162700
3914,158900
3915,159300
3916,166800
3917,194200
3918,164200
3919,158900
3920,200600
3921,199200
3922,201200
3923,198800
3924,161000
3925,194200
3926,199700
3927,191800
3928,155900
3929,171900
3930,201400
3931,165800
3932,213000
3933,196400
3934,200100
3935,198400
3936,159500
3937,199000
3938,157600
3939,191300
3940,157100
3941,197100
3942,167000
3943,200900
3944,161300
3945,155500
3946,159700
3947,155700
3948,196100
3949,198500
3950,155600
3951,196400
3952,191100
3953,192800
3954,200400
3955,193800
3956,160500
3957,160100
3958,155800
3959,156000
3960,203700
3961,197500
3962,161300
3963,208200
3964,199300
3965,160500
3966,155900
3967,156500
3968,158800
3969,156200
3970,153400
3971,200100
3972,200300
3973,158800
3974,198400
3975,200200
3976,174000
3977,198500
3978,158000
3979,158400
3980,195300
3981,157100
3982,153800
3983,159200
3984,198800
3985,157300
3986,162900
3987,158000
3988,157500
3989,158200
3990,159800
3991,191000
3992,185200
3993,156500
3994,157500
3995,157800
3996,199400
3997,159400
3998,197100
3999,198000
4000,157600
4001,161200
4002,190700
4003,158100
4004,157200
4005,157000
4006,157200
4007,156200
4008,157100
4009,194000
4010,182100
4011,155800
4012,158100
4013,155400
4014,193600
4015,197200
4016,192800
4017,152300
4018,155100
4019,155200
4020,191200
4021,158200
4022,194700
4023,158000
4024,190300
4025,158900
4026,157800
4027,154400
4028,158200
4029,200400
4030,157200
4031,194100
4032,198600
4033,189900
4034,187200
4035,222900
4036,248500
4037,198100
4038,198400
4039,199000
4040,197300
4041,199000
4042,187900
4043,153900
4044,152200
4045,196500
4046,197900
4047,155600
4048,154200
4049,156100
4050,195400
4051,157500
4052,158100
4053,194700
4054,190800
4055,154300
4056,156600
4057,154800
4058,152800
4059,184600
4060,159600
4061,163200
4062,196500
4063,194600
4064,202000
4065,202200
4066,199900
4067,155800
4068,195100
4069,152300
4070,194400
4071,201500
4072,192700
4073,192600
4074,154600
4075,154900
4076,191900
4077,194000
4078,201200
4079,159000
4080,205000
4081,226300
4082,155400
4083,154800
4084,196400
4085,152200
4086,153300
4087,153300
4088,196300
4089,155300
4090,155300
4091,152900
4092,196000
4093,197100
4094,195400
4095,152300
4096,156500
4097,192500
4098,199100
4099,195800
4100,152800
4101,188800
4102,199500
4103,205900
4104,154200
4105,157300
4106,152400
4107,186000
4108,197600
4109,154800
4110,155800
4111,157000
4112,198100
4113,197500
4114,194700
4115,156700
4116,159200
4117,195400
4118,150200
4119,156000
4120,154100
4121,157800
4122,154700
4123,166700
4124,158400
4125,152400
4126,156000
4127,153100
4128,197500
4129,153400
4130,186800
4131,173700
4132,197400
4133,194300
4134,153800
4135,200000
4136,155100
4137,155300
4138,158100
4139,195000
4140,155400
4141,152200
4142,201200
4143,199200
4144,151600
4145,194500
4146,152400
4147,153500
4148,200300
4149,159200
4150,194400
4151,190500
4152,198800
4153,192300
4154,199800
4155,158000
4156,154400
4157,156000
4158,195600
4159,198600
4160,152600
4161,154500
4162,150700
4163,155600
4164,190800
4165,155100
4166,193200
4167,195600
4168,152900
4169,186300
4170,200000
4171,197200
4172,149500
4173,154800
4174,200400
4175,154900
4176,197900
4177,153800
4178,190600
4179,157100
4180,204300
4181,196800
4182,184900
4183,153000
4184,156600
4185,196000
4186,201300
4187,150400
4188,156100
4189,194100
4190,154100
4191,200800
4192,194500
4193,150900
4194,153700
4195,155600
4196,158900
4197,192700
4198,196300
4199,194400
4200,168400
4201,152900
4202,157700
4203,199900
4204,154700
4205,153800
4206,156600
4207,166600
4208,154700
4209,159200
4210,198400
4211,155700
4212,197900
4213,153400
4214,186900
4215,153400
4216,153700
4217,200000
4218,151300
4219,153000
4220,154100
4221,193200
4222,157300
4223,197500
4224,153000
4225,152200
4226,153900
4227,185100
4228,152200
4229,188600
4230,200000
4231,153300
4232,197300
4233,196600
4234,197600
4235,154100
4236,198600
4237,155800
4238,184400
4239,193100
4240,172800
4241,197900
4242,197500
4243,180200
4244,201300
4245,154300
4246,153700
4247,156500
4248,155200
4249,159700
4250,189000
4251,197500
4252,191400
4253,157200
4254,200600
4255,196400
4256,193000
4257,195100
4258,193600
4259,198900
4260,189600
4261,156000
4262,150900
4263,152300
4264,200700
4265,155000
4266,191100
4267,152300
4268,153500
4269,202900
4270,199600
4271,155900
4272,150300
4273,201200
4274,151000
4275,153500
4276,179500
4277,154000
4278,193800
4279,152200
4280,198500
4281,187000
4282,187200
4283,153500
4284,152500
4285,153100
4286,153900
4287,195600
4288,191800
4289,156800
4290,189600
4291,197500
4292,151200
4293,200800
4294,196900
4295,196200
4296,201200
4297,194000
4298,154200
4299,189100
4300,197000
4301,151800
4302,153400
4303,187600
4304,196000
4305,181900
4306,150800
4307,160400
4308,153100
4309,153300
4310,197400
4311,199800
4312,152900
4313,152600
4314,183400
4315,152000
4316,152200
4317,204300
4318,204500
4319,150000
4320,196000
4321,152300
4322,197100
4323,149000
4324,193700
4325,192900
4326,192900
4327,149100
4328,151600
4329,192900
4330,149100
4331,147700
4332,200000
4333,197800
4334,155700
4335,201300
4336,148800
4337,155000
4338,150600
4339,196800
4340,189300
4341,146500
4342,191800
4343,152600
4344,168400
4345,185800
4346,150200
4347,196800
4348,195700
4349,171900
4350,152400
4351,153400
4352,170600
4353,150300
4354,150300
4355,194600
4356,190400
4357,186000
4358,198400
4359,148800
4360,198900
4361,153000
4362,153700
4363,146500
4364,151800
4365,200900
4366,200600
4367,151000
4368,148100
4369,191900
4370,206700
4371,148000
4372,193400
4373,197300
4374,150000
4375,146600
4376,152000
4377,151300
4378,199600
4379,196600
4380,149100
4381,201100
4382,193100
4383,147000
4384,192500
4385,149500
4386,149700
4387,149000
4388,198700
4389,199300
4390,198100
4391,152800
4392,189700
4393,195000
4394,195000
4395,150400
4396,151700
4397,197500
4398,153200
4399,191600
4400,149100
4401,198600
4402,196400
4403,150200
4404,193700
4405,171100
4406,196700
4407,150400
4408,199000
4409,148200
4410,149600
4411,195200
4412,154100
4413,151000
4414,148800
4415,197500
4416,198900
4417,161000
4418,150500
4419,197700
4420,149500
4421,193200
4422,204200
4423,192100
4424,151400
4425,149600
4426,149500
4427,162800
4428,151800
4429,154300
4430,149300
4431,197200
4432,198200
4433,147200
4434,199400
4435,155200
4436,199900
4437,149800
4438,197500
4439,194600
4440,150700
4441,192000
4442,197700
4443,201600
4444,145800
4445,150500
4446,151000
4447,201200
4448,150300
4449,183700
4450,146800
4451,146900
4452,150400
4453,146300
4454,200000
4455,187200
4456,148500
4457,148700
4458,182300
4459,192400
4460,199000
4461,195100
4462,197300
4463,153700
4464,152300
4465,145800
4466,200900
4467,201300
4468,149700
4469,198100
4470,150600
4471,146500
4472,198500
4473,196800
4474,189500
4475,191700
4476,148700
4477,197200
4478,149300
4479,148000
4480,195500
4481,198500
4482,145200
4483,193700
4484,198100
4485,195900
4486,195100
4487,145700
4488,201700
4489,200400
4490,147500
4491,199600
4492,143600
4493,148000
4494,154900
4495,197300
4496,199100
4497,194200
4498,149000
4499,161300
4500,195800
4501,194900
4502,148000
4503,195600
4504,192700
4505,147700
4506,146300
4507,148200
4508,148500
4509,201700
4510,196300
4511,150300
4512,148700
4513,190800
4514,143100
4515,149400
4516,192200
4517,145500
4518,199400
4519,200300
4520,144400
4521,144100
4522,189800
4523,148800
4524,198800
4525,145900
4526,196800
4527,145600
4528,148000
4529,188900
4530,153500
4531,148600
4532,148300
4533,151100
4534,191900
4535,195500
4536,197200
4537,191700
4538,146000
4539,187700
4540,199200
4541,196700
4542,192200
4543,148400
4544,165800
4545,148500
4546,144700
4547,190000
4548,146800
4549,200600
4550,191000
4551,192700
4552,149000
4553,145900
4554,199100
4555,145500
4556,144500
4557,145600
4558,197300
4559,198200
4560,189800
4561,192300
4562,191500
4563,178500
4564,194600
4565,145500
4566,195400
4567,144100
4568,144400
4569,200600
4570,147400
4571,178400
4572,189100
4573,198300
4574,189800
4575,146300
4576,187900
4577,145700
4578,193400
4579,146600
4580,170200
4581,193500
4582,191800
4583,144000
4584,194000
4585,188100
4586,144800
4587,191900
4588,145500
4589,187200
4590,142900
4591,145900
4592,143100
4593,149200
4594,144300
4595,195800
4596,187500
4597,192700
4598,196000
4599,145900
4600,197400
4601,195000
4602,144300
4603,192500
4604,193600
4605,143500
4606,143100
4607,140800
4608,187800
4609,187700
4610,193400
4611,143400
4612,195800
4613,194800
4614,185900
4615,199500
4616,143800
4617,197400
4618,144300
4619,198800
4620,145700
4621,144900
4622,195500
4623,141800
4624,145600
4625,147200
4626,146800
4627,145900
4628,147100
4629,146100
4630,140500
4631,196200
4632,182600
4633,154700
4634,190700
4635,192900
4636,184000
4637,141800
4638,192200
4639,176000
4640,144200
4641,192100
4642,144300
4643,142100
4644,168000
4645,177200
4646,141500
4647,180300
4648,195600
4649,143300
4650,187300
4651,142000
4652,140500
4653,141700
4654,195400
4655,192800
4656,192900
4657,243500
4658,191900
4659,187600
4660,139200
4661,188800
4662,194100
4663,190000
4664,143800
4665,187300
4666,143100
4667,192100
4668,142600
4669,186500
4670,187300
4671,194100
4672,191100
4673,140100
4674,189000
4675,196200
4676,191600
4677,140700
4678,180500
4679,194100
4680,191500
4681,143800
4682,141400
4683,191000
4684,190100
4685,183100
4686,142200
4687,143500
4688,143500
4689,184700
4690,195400
4691,190100
4692,198500
4693,138700
4694,146700
4695,172900
4696,181100
4697,145300
4698,138800
4699,187800
4700,138200
4701,137900
4702,191800
4703,142400
4704,143400
4705,139500
4706,142200
4707,186800
4708,143400
4709,191300
4710,146200
4711,199200
4712,139900
4713,173800
4714,143400
4715,189900
4716,143400
4717,137800
4718,141400
4719,181000
4720,142600
4721,192900
4722,190100
4723,191900
4724,191700
4725,192400
4726,185100
4727,139400
4728,188500
4729,140100
4730,143200
4731,142400
4732,138700
4733,193500
4734,140200
4735,141100
4736,139000
4737,187700
4738,190800
4739,140800
4740,188200
4741,139400
4742,182300
4743,186900
4744,192800
4745,139500
4746,181900
4747,139900
4748,139800
4749,184700
4750,139800
4751,186000
4752,142500
4753,140200
4754,196100
4755,185800
4756,136500
4757,141500
4758,177200
4759,201500
4760,188600
4761,195700
4762,141600
4763,145900
4764,175200
4765,141900
4766,141400
4767,143600
4768,178600
4769,168400
4770,193200
4771,139900
4772,201300
4773,191700
4774,187400
4775,136300
4776,143400
4777,137600
4778,139100
4779,134500
4780,137300
4781,192300
4782,180700
4783,142100
4784,167700
4785,176900
4786,138200
4787,191000
4788,186700
4789,139700
4790,195700
4791,189000
4792,135700
4793,140500
4794,138400
4795,196600
4796,185100
4797,137400
4798,137800
4799,171900
4800,140300
4801,143000
4802,177000
4803,192700
4804,191900
4805,192500
4806,139500
4807,140300
4808,184300
4809,188800
4810,181700
4811,190400
4812,190400
4813,135300
4814,186700
4815,138200
4816,134500
4817,137200
4818,192000
4819,189900
4820,193300
4821,191100
4822,187600
4823,155100
4824,137800
4825,136800
4826,135700
4827,182600
4828,147700
4829,134300
4830,192500
4831,141400
4832,134700
4833,185300
4834,186500
4835,134300
4836,134800
4837,193100
4838,192000
4839,181900
4840,138100
4841,193400
4842,137500
4843,190400
4844,138700
4845,136200
4846,139000
4847,138500
4848,191400
4849,186100
4850,187300
4851,136900
4852,193700
4853,135900
4854,192800
4855,137200
4856,188800
4857,186800
4858,188400
4859,184500
4860,136800
4861,186300
4862,144000
4863,134400
4864,136200
4865,138900
4866,140000
4867,162800
4868,192800
4869,178500
4870,138800
4871,133200
4872,188100
4873,182800
4874,172000
4875,182800
4876,140200
4877,185100
4878,192200
4879,138100
4880,188700
4881,137500
4882,186700
4883,137200
4884,186100
4885,134200
4886,189200
4887,135700
4888,178700
4889,179700
4890,176900
4891,201200
4892,132800
4893,187400
4894,139300
4895,132500
