|E|,Time_elapsed(ns)
2566,169700
2567,166300
2568,225500
2569,167500
2570,187100
2571,167900
2572,175600
2573,167600
2574,169400
2575,164300
2576,166800
2577,168700
2578,176700
2579,166100
2580,172900
2581,181200
2582,169000
2583,173000
2584,222700
2585,175300
2586,169500
2587,169300
2588,170800
2589,170000
2590,171700
2591,169600
2592,188100
2593,171600
2594,166900
2595,171100
2596,172900
2597,174500
2598,172400
2599,173000
2600,169600
2601,170500
2602,168700
2603,169700
2604,191500
2605,176500
2606,167200
2607,173900
2608,175500
2609,172000
2610,168200
2611,171500
2612,169900
2613,172100
2614,171200
2615,188700
2616,218500
2617,167500
2618,177700
2619,168000
2620,174400
2621,167200
2622,173100
2623,171200
2624,175500
2625,175600
2626,191500
2627,170900
2628,169900
2629,171200
2630,171600
2631,177900
2632,221600
2633,173000
2634,171200
2635,173600
2636,172700
2637,174400
2638,184500
2639,169500
2640,172600
2641,172400
2642,183200
2643,179500
2644,166800
2645,171800
2646,168700
2647,171600
2648,215500
2649,236100
2650,173300
2651,169900
2652,172600
2653,166300
2654,167900
2655,169400
2656,169300
2657,178400
2658,172100
2659,170400
2660,188400
2661,178800
2662,170100
2663,179200
2664,216800
2665,210000
2666,177500
2667,178400
2668,174000
2669,175100
2670,169100
2671,175200
2672,189800
2673,174500
2674,178600
2675,177800
2676,169300
2677,172100
2678,174900
2679,170700
2680,179600
2681,173100
2682,172500
2683,181100
2684,176100
2685,175700
2686,176900
2687,169200
2688,172100
2689,179100
2690,170300
2691,171000
2692,175500
2693,175600
2694,195500
2695,184800
2696,178500
2697,174800
2698,174700
2699,180400
2700,181500
2701,178800
2702,177000
2703,174300
2704,177400
2705,174500
2706,185400
2707,170600
2708,176500
2709,175100
2710,179100
2711,179100
2712,172200
2713,173800
2714,175400
2715,180400
2716,167400
2717,189100
2718,176500
2719,180700
2720,174200
2721,173900
2722,173600
2723,174000
2724,175200
2725,173900
2726,172100
2727,170200
2728,189700
2729,176000
2730,171400
2731,178900
2732,174200
2733,177200
2734,178200
2735,176400
2736,172000
2737,176300
2738,180500
2739,173400
2740,184800
2741,178300
2742,182500
2743,174300
2744,175700
2745,183400
2746,174200
2747,170200
2748,190800
2749,177800
2750,178100
2751,212600
2752,177000
2753,173400
2754,173500
2755,175200
2756,172800
2757,182700
2758,175500
2759,173400
2760,173400
2761,172400
2762,193000
2763,181900
2764,177500
2765,173800
2766,180600
2767,174500
2768,172100
2769,183400
2770,187500
2771,182800
2772,178200
2773,193300
2774,192600
2775,175700
2776,173100
2777,179000
2778,181000
2779,176400
2780,191000
2781,176700
2782,176400
2783,176100
2784,174200
2785,190800
2786,176500
2787,172900
2788,171600
2789,177600
2790,182300
2791,178100
2792,174300
2793,175700
2794,177100
2795,179500
2796,195200
2797,178200
2798,184200
2799,169500
2800,180600
2801,177700
2802,169900
2803,177200
2804,174500
2805,179600
2806,173900
2807,177000
2808,186300
2809,259700
2810,180800
2811,176000
2812,175500
2813,174000
2814,179700
2815,181200
2816,181800
2817,179800
2818,180500
2819,185400
2820,179500
2821,178600
2822,178300
2823,186100
2824,174000
2825,183000
2826,256700
2827,184600
2828,179000
2829,195000
2830,182700
2831,184200
2832,179100
2833,175600
2834,181500
2835,183900
2836,183400
2837,170100
2838,174700
2839,179400
2840,193700
2841,180100
2842,175000
2843,176900
2844,178800
2845,175500
2846,182900
2847,181600
2848,176200
2849,184000
2850,174800
2851,178900
2852,186100
2853,176300
2854,178500
2855,177400
2856,176000
2857,177600
2858,182800
2859,177900
2860,172800
2861,176600
2862,179300
2863,196400
2864,186100
2865,178900
2866,174900
2867,178400
2868,186000
2869,176000
2870,173900
2871,181100
2872,179000
2873,182200
2874,177400
2875,192700
2876,183500
2877,178600
2878,178600
2879,181800
2880,176900
2881,178700
2882,180600
2883,270200
2884,166900
2885,178500
2886,189400
2887,182000
2888,177400
2889,184000
2890,178600
2891,173500
2892,175000
2893,176600
2894,214800
2895,180200
2896,178400
2897,187000
2898,180400
2899,178700
2900,258200
2901,174800
2902,184900
2903,184200
2904,178900
2905,172200
2906,174000
2907,185600
2908,176600
2909,252200
2910,229600
2911,176800
2912,180600
2913,178200
2914,172800
2915,178600
2916,177600
2917,182200
2918,178700
2919,179700
2920,196100
2921,181000
2922,175700
2923,179800
2924,218000
2925,198000
2926,181200
2927,186600
2928,181200
2929,186400
2930,180200
2931,185100
2932,178100
2933,181500
2934,177500
2935,178800
2936,176400
2937,178200
2938,173700
2939,187100
2940,175500
2941,183900
2942,174700
2943,179000
2944,184000
2945,178800
2946,180900
2947,177300
2948,180600
2949,180000
2950,262100
2951,196600
2952,184300
2953,177700
2954,176400
2955,178900
2956,185500
2957,181100
2958,181000
2959,178900
2960,173200
2961,256500
2962,178700
2963,183800
2964,181700
2965,182400
2966,178800
2967,198900
2968,182000
2969,175800
2970,183400
2971,182000
2972,263400
2973,184000
2974,179000
2975,177100
2976,177700
2977,176700
2978,196300
2979,178400
2980,188900
2981,185700
2982,181400
2983,260800
2984,178800
2985,184000
2986,179600
2987,179700
2988,180400
2989,193700
2990,181500
2991,177000
2992,180700
2993,180200
2994,177500
2995,185300
2996,188000
2997,192600
2998,183900
2999,179600
3000,177000
3001,178000
3002,183700
3003,187600
3004,181600
3005,180900
3006,197400
3007,181100
3008,182100
3009,184200
3010,261000
3011,185300
3012,185000
3013,173500
3014,177000
3015,186000
3016,178300
3017,182500
3018,178100
3019,179900
3020,182600
3021,181800
3022,184500
3023,181800
3024,187500
3025,180300
3026,178200
3027,186400
3028,181700
3029,179900
3030,174500
3031,186800
3032,183500
3033,177500
3034,185200
3035,184900
3036,186100
3037,189400
3038,177600
3039,185100
3040,183400
3041,200600
3042,180800
3043,184200
3044,186700
3045,185900
3046,183600
3047,180200
3048,180400
3049,198300
3050,183000
3051,189800
3052,187600
3053,187800
3054,187100
3055,183300
3056,174100
3057,181500
3058,188100
3059,186900
3060,204100
3061,181600
3062,187200
3063,183500
3064,183500
3065,181900
3066,181700
3067,176200
3068,181600
3069,179600
3070,182400
3071,186100
3072,191900
3073,183600
3074,182300
3075,182500
3076,191500
3077,182900
3078,194500
3079,182700
3080,184400
3081,180300
3082,181400
3083,191300
3084,188100
3085,187100
3086,269900
3087,187000
3088,188600
3089,184100
3090,179700
3091,185200
3092,185400
3093,178700
3094,183100
3095,183000
3096,184300
3097,182600
3098,188200
3099,187600
3100,183700
3101,183400
3102,265600
3103,180600
3104,189200
3105,184200
3106,181300
3107,206500
3108,183000
3109,179300
3110,186000
3111,193700
3112,183600
3113,189500
3114,182400
3115,184700
3116,187800
3117,178800
3118,202200
3119,181700
3120,179300
3121,184200
3122,186300
3123,183700
3124,183500
3125,186200
3126,185200
3127,180800
3128,182200
3129,208500
3130,187900
3131,184200
3132,185700
3133,188700
3134,188800
3135,185900
3136,179900
3137,182100
3138,213800
3139,182200
3140,184500
3141,203600
3142,184700
3143,191300
3144,186900
3145,183100
3146,182100
3147,185200
3148,181300
3149,206100
3150,183700
3151,182500
3152,206000
3153,189500
3154,188200
3155,193000
3156,186200
3157,189500
3158,187100
3159,186000
3160,194100
3161,186100
3162,181800
3163,198500
3164,189000
3165,185000
3166,189100
3167,184900
3168,188700
3169,189000
3170,183800
3171,186800
3172,189200
3173,186400
3174,181500
3175,210400
3176,188700
3177,186600
3178,181600
3179,192600
3180,208400
3181,189800
3182,193100
3183,188600
3184,191800
3185,190000
3186,188200
3187,190700
3188,189900
3189,186800
3190,205300
3191,199700
3192,180500
3193,188600
3194,184400
3195,205000
3196,189000
3197,190100
3198,197000
3199,183600
3200,189200
3201,190000
3202,197200
3203,190500
3204,193000
3205,187700
3206,185600
3207,191300
3208,189400
3209,193900
3210,186400
3211,184500
3212,177600
3213,181900
3214,202000
3215,186800
3216,185700
3217,184500
3218,183100
3219,200300
3220,190600
3221,191000
3222,189200
3223,189900
3224,192500
3225,204700
3226,186600
3227,183700
3228,188300
3229,187800
3230,191500
3231,191700
3232,194000
3233,188800
3234,189400
3235,181800
3236,199200
3237,189200
3238,196200
3239,193100
3240,191700
3241,186200
3242,192800
3243,193200
3244,186800
3245,194900
3246,189500
3247,191500
3248,210100
3249,190600
3250,191200
3251,187300
3252,190500
3253,191500
3254,193000
3255,188200
3256,200700
3257,188500
3258,189500
3259,193300
3260,272200
3261,194200
3262,191200
3263,190600
3264,186100
3265,270000
3266,192500
3267,196300
3268,202300
3269,188700
3270,194400
3271,190200
3272,192300
3273,189000
3274,194300
3275,189300
3276,210700
3277,191800
3278,189300
3279,202100
3280,186800
3281,190500
3282,184000
3283,195600
3284,191300
3285,227900
3286,193200
3287,182100
3288,188100
3289,189800
3290,192800
3291,185300
3292,191000
3293,186800
3294,186000
3295,190000
3296,187600
3297,188900
3298,195100
3299,194200
3300,182500
3301,197500
3302,186100
3303,188500
3304,185800
3305,187000
3306,184400
3307,185200
3308,196800
3309,188100
3310,184800
3311,240500
3312,190000
3313,182900
3314,274100
3315,193700
3316,214300
3317,191300
3318,187200
3319,267600
3320,187200
3321,186000
3322,193200
3323,189600
3324,212300
3325,222000
3326,187300
3327,205200
3328,190800
3329,191900
3330,192500
3331,182900
3332,186800
3333,189400
3334,184700
3335,188800
3336,188900
3337,187400
3338,206100
3339,196200
3340,198600
3341,194100
3342,189600
3343,187800
3344,186000
3345,192500
3346,191500
3347,193300
3348,186100
3349,195800
3350,201800
3351,191900
3352,195500
3353,182400
3354,190500
3355,184100
3356,192100
3357,184100
3358,193900
3359,189200
3360,193400
3361,204500
3362,195900
3363,193700
3364,188100
3365,184700
3366,192400
3367,191300
3368,186400
3369,188100
3370,188600
3371,190000
3372,207200
3373,196400
3374,191200
3375,184800
3376,246500
3377,192600
3378,192700
3379,196600
3380,194200
3381,190600
3382,191700
3383,197600
3384,205100
3385,192000
3386,193900
3387,195600
3388,239600
3389,191900
3390,186200
3391,192700
3392,198100
3393,199400
3394,188100
3395,202100
3396,192400
3397,188000
3398,197500
3399,192100
3400,188900
3401,236700
3402,188900
3403,196300
3404,194000
3405,185900
3406,205900
3407,186000
3408,186600
3409,192200
3410,190800
3411,196900
3412,190800
3413,240000
3414,186600
3415,184800
3416,198600
3417,195600
3418,208000
3419,186900
3420,187900
3421,191900
3422,193200
3423,187800
3424,189300
3425,270100
3426,196300
3427,193300
3428,187500
3429,202600
3430,190000
3431,190300
3432,187000
3433,190600
3434,190200
3435,193500
3436,188900
3437,186800
3438,234900
3439,237100
3440,208000
3441,191400
3442,191100
3443,183100
3444,189900
3445,196100
3446,188000
3447,187000
3448,187900
3449,194200
3450,188900
3451,212700
3452,208700
3453,197200
3454,188100
3455,193100
3456,193600
3457,187100
3458,271100
3459,202500
3460,187000
3461,186800
3462,197000
3463,263700
3464,198500
3465,193800
3466,194900
3467,196200
3468,192500
3469,195500
3470,197600
3471,193700
3472,196100
3473,194200
3474,210600
3475,249900
3476,207800
3477,190500
3478,186400
3479,189300
3480,196000
3481,188900
3482,184100
3483,193700
3484,191000
3485,196800
3486,203500
3487,252600
3488,246900
3489,191700
3490,270100
3491,192900
3492,195300
3493,191700
3494,187800
3495,199800
3496,196800
3497,214200
3498,193500
3499,243700
3500,198600
3501,192200
3502,189300
3503,195000
3504,206200
3505,197000
3506,193200
3507,194300
3508,299100
3509,198200
3510,194100
3511,196300
3512,199100
3513,191300
3514,195400
3515,200700
3516,195400
3517,191500
3518,200000
3519,197600
3520,212800
3521,191400
3522,195000
3523,229600
3524,198100
3525,195200
3526,286600
3527,194200
3528,191300
3529,192800
3530,193700
3531,190100
3532,194800
3533,199100
3534,203600
3535,199300
3536,201500
3537,197100
3538,201300
3539,200000
3540,198800
3541,190800
3542,200100
3543,194300
3544,201700
3545,194800
3546,190100
3547,194400
3548,200300
3549,193800
3550,207800
3551,196900
3552,197800
3553,196200
3554,196800
3555,196100
3556,210200
3557,196400
3558,195100
3559,198600
3560,195600
3561,198200
3562,195900
3563,200300
3564,202200
3565,199000
3566,196600
3567,197900
3568,197800
3569,200900
3570,255500
3571,221700
3572,192500
3573,192700
3574,194900
3575,192000
3576,202600
3577,193100
3578,190200
3579,195500
3580,192400
3581,197700
3582,241300
3583,210900
3584,199000
3585,189800
3586,214900
3587,199800
3588,188800
3589,200000
3590,198100
3591,196400
3592,187400
3593,196300
3594,201900
3595,198500
3596,203600
3597,204300
3598,196100
3599,201400
3600,196000
3601,201400
3602,198200
3603,205700
3604,196700
3605,196400
3606,206600
3607,199200
3608,204100
3609,198800
3610,193100
3611,283500
3612,196000
3613,194300
3614,202400
3615,201500
3616,198400
3617,255800
3618,198600
3619,190400
3620,216000
3621,198100
3622,199200
3623,205300
3624,194600
3625,197800
3626,198700
3627,196600
3628,206300
3629,215600
3630,195900
3631,194700
3632,194400
3633,197700
3634,195500
3635,198000
3636,204300
3637,199100
3638,192200
3639,213900
3640,210600
3641,194300
3642,201500
3643,197000
3644,199300
3645,196000
3646,203800
3647,209400
3648,197400
3649,196200
3650,203400
3651,226700
3652,196600
3653,247500
3654,196900
3655,194100
3656,207300
3657,201600
3658,199600
3659,198100
3660,200300
3661,217800
3662,193500
3663,200300
3664,268100
3665,196900
3666,200800
3667,195100
3668,196100
3669,198000
3670,199800
3671,199600
3672,206500
3673,209400
3674,195600
3675,201700
3676,202000
3677,200700
3678,199700
3679,207900
3680,196500
3681,210600
3682,286700
3683,199500
3684,197000
3685,195300
3686,199800
3687,247900
3688,199600
3689,198700
3690,191900
3691,193300
3692,227800
3693,193700
3694,196200
3695,195600
3696,195100
3697,201700
3698,193900
3699,210500
3700,195100
3701,202200
3702,204900
3703,197700
3704,200700
3705,204000
3706,204900
3707,200100
3708,200300
3709,201000
3710,202300
3711,204700
3712,199300
3713,201700
3714,197000
3715,204200
3716,202700
3717,196700
3718,201300
3719,195900
3720,202200
3721,201600
3722,199100
3723,197300
3724,198600
3725,200500
3726,201500
3727,209700
3728,201200
3729,198100
3730,202500
3731,291700
3732,200100
3733,198000
3734,205500
3735,204900
3736,197100
3737,199100
3738,207100
3739,198300
3740,202500
3741,195600
3742,196600
3743,207800
3744,203600
3745,198300
3746,194800
3747,202600
3748,202000
3749,198000
3750,197100
3751,201100
3752,197200
3753,202000
3754,195600
3755,202800
3756,201300
3757,197500
3758,199600
3759,196400
3760,204900
3761,198500
3762,203800
3763,196800
3764,201300
3765,223400
3766,209900
3767,198300
3768,202100
3769,202900
3770,200400
3771,198900
3772,198700
3773,201800
3774,205500
3775,200900
3776,203900
3777,201300
3778,200000
3779,218600
3780,204100
3781,200300
3782,202000
3783,210900
3784,204000
3785,202100
3786,206200
3787,201900
3788,199500
3789,200600
3790,202100
3791,210000
3792,206200
3793,199600
3794,210500
3795,199400
3796,201700
3797,201800
3798,200500
3799,201700
3800,206300
3801,218000
3802,202200
3803,205000
3804,203800
3805,200300
3806,209900
3807,210400
3808,203700
3809,202700
3810,205100
3811,206000
3812,199600
3813,204700
3814,250900
3815,196600
3816,202700
3817,208300
3818,215500
3819,202500
3820,205900
3821,199700
3822,211400
3823,199800
3824,200400
3825,211000
3826,294500
3827,206400
3828,199700
3829,204700
3830,202400
3831,203200
3832,219600
3833,203700
3834,215300
3835,209400
3836,229900
3837,201800
3838,208100
3839,210100
3840,207800
3841,206400
3842,203200
3843,210000
3844,200500
3845,209000
3846,212100
3847,212100
3848,206900
3849,203300
3850,207500
3851,199700
3852,210600
3853,202300
3854,202700
3855,203600
3856,203100
3857,207000
3858,206800
3859,258000
3860,219600
3861,205300
3862,203100
3863,202300
3864,204300
3865,202300
3866,197200
3867,197400
3868,201700
3869,207300
3870,200500
3871,201300
3872,206600
3873,205800
3874,207100
3875,195400
3876,206600
3877,208700
3878,204500
3879,204400
3880,199400
3881,205500
3882,210700
3883,198900
3884,209600
3885,213600
3886,205400
3887,192300
3888,207400
3889,201300
3890,204400
3891,200400
3892,195600
3893,205900
3894,228400
3895,206700
3896,203400
3897,207100
3898,200800
3899,204700
3900,203900
3901,203300
3902,202600
3903,210300
3904,238600
3905,207800
3906,201800
3907,206400
3908,207600
3909,200100
3910,206800
3911,206100
3912,204700
3913,209500
3914,208300
3915,240500
3916,230800
3917,203100
3918,209900
3919,205900
3920,204400
3921,205100
3922,200800
3923,213200
3924,207200
3925,202900
3926,214500
3927,212000
3928,207800
3929,204400
3930,217400
3931,205700
3932,203400
3933,204200
3934,205700
3935,211100
3936,211700
3937,266800
3938,207800
3939,207900
3940,208300
3941,206200
3942,201100
3943,201200
3944,203700
3945,201800
3946,201100
3947,205300
3948,241800
3949,201600
3950,206700
3951,202600
3952,205000
3953,200700
3954,206600
3955,207700
3956,201900
3957,217100
3958,202300
3959,224300
3960,216100
3961,205100
3962,207600
3963,208300
3964,202100
3965,202700
3966,197000
3967,203300
3968,207900
3969,204900
3970,210800
3971,202900
3972,211300
3973,207300
3974,203500
3975,193200
3976,198400
3977,201500
3978,206800
3979,207700
3980,201100
3981,204600
3982,198000
3983,204500
3984,209000
3985,208300
3986,210200
3987,208600
3988,199900
3989,201800
3990,212000
3991,211100
3992,283900
3993,261600
3994,211000
3995,207200
3996,200700
3997,206100
3998,207200
3999,220000
4000,207400
4001,205100
4002,201100
4003,213400
4004,203300
4005,205900
4006,226400
4007,206600
4008,203500
4009,200100
4010,204200
4011,207200
4012,205300
4013,210800
4014,212300
4015,200400
4016,206100
4017,202800
4018,206700
4019,207600
4020,206000
4021,208800
4022,214300
4023,202300
4024,208000
4025,210600
4026,209000
4027,207000
4028,210300
4029,213200
4030,205900
4031,202200
4032,228800
4033,207000
4034,201700
4035,209000
4036,205100
4037,207000
4038,212500
4039,218200
4040,208700
4041,207000
4042,203100
4043,208600
4044,206500
4045,206400
4046,212300
4047,219700
4048,215200
4049,213100
4050,204000
4051,207800
4052,202500
4053,213100
4054,211000
4055,204600
4056,212500
4057,212000
4058,206700
4059,207900
4060,216900
4061,210900
4062,206500
4063,207600
4064,207100
4065,203400
4066,214800
4067,206100
4068,206300
4069,211400
4070,209000
4071,204100
4072,205300
4073,242300
4074,204200
4075,214600
4076,208900
4077,233500
4078,206900
4079,206200
4080,213200
4081,214700
4082,210800
4083,211000
4084,212800
4085,211700
4086,208800
4087,211200
4088,207400
4089,208700
4090,210100
4091,209500
4092,208200
4093,206000
4094,213900
4095,212500
4096,208800
4097,212600
4098,207700
4099,201700
4100,213300
4101,205100
4102,214500
4103,206700
4104,212200
4105,216100
4106,209000
4107,211200
4108,208800
4109,211100
4110,215900
4111,210200
4112,205300
4113,213000
4114,212600
4115,215300
4116,214800
4117,218000
4118,211500
4119,208600
4120,212000
4121,210100
4122,213200
4123,205300
4124,220800
4125,210900
4126,217900
4127,215600
4128,218800
4129,206100
4130,213400
4131,208900
4132,211500
4133,208800
4134,213200
4135,218000
4136,218000
4137,218100
4138,204200
4139,216500
4140,212600
4141,219400
4142,213500
4143,275500
4144,214500
4145,207200
4146,211400
4147,213700
4148,200900
4149,208000
4150,204300
4151,215900
4152,212800
4153,211800
4154,218600
4155,211900
4156,214800
4157,213700
4158,212400
4159,205100
4160,209800
4161,218200
4162,220600
4163,213800
4164,222400
4165,205900
4166,211800
4167,213900
4168,218400
4169,214600
4170,233900
4171,210600
4172,208000
4173,211400
4174,242200
4175,210400
4176,210200
4177,213400
4178,209300
4179,206200
4180,234700
4181,243900
4182,209200
4183,222400
4184,223500
4185,246900
4186,208800
4187,214700
4188,226600
4189,208700
4190,220700
4191,215300
4192,220700
4193,220300
4194,215400
4195,218900
4196,226500
4197,237800
4198,212500
4199,218400
4200,213700
4201,211500
4202,214700
4203,210200
4204,215100
4205,215500
4206,224700
4207,216400
4208,245600
4209,211400
4210,215800
4211,219600
4212,221700
4213,214100
4214,209800
4215,266400
4216,226600
4217,212700
4218,207400
4219,211500
4220,219200
4221,209300
4222,206100
4223,214400
4224,222900
4225,201600
4226,213500
4227,212100
4228,220500
4229,208000
4230,210800
4231,218900
4232,214500
4233,214100
4234,210500
4235,209500
4236,223400
4237,214400
4238,211400
4239,211800
4240,220200
4241,219000
4242,214400
4243,216600
4244,219800
4245,216100
4246,209400
4247,215600
4248,226800
4249,209000
4250,215300
4251,213800
4252,217600
4253,213200
4254,212800
4255,211800
4256,218500
4257,264900
4258,215000
4259,211300
4260,222400
4261,220000
4262,212900
4263,213800
4264,217100
4265,215100
4266,236900
4267,253800
4268,214400
4269,230300
4270,211000
4271,220600
4272,208400
4273,216300
4274,215300
4275,219500
4276,209100
4277,232900
4278,208700
4279,225800
4280,213300
4281,214800
4282,212300
4283,219900
4284,214700
4285,213900
4286,205100
4287,216600
4288,212900
4289,239700
4290,237000
4291,222600
4292,223600
4293,226600
4294,217900
4295,213200
4296,211800
4297,220500
4298,230400
4299,215300
4300,212100
4301,220200
4302,225100
4303,216500
4304,310500
4305,315400
4306,204300
4307,246300
4308,216600
4309,223400
4310,210400
4311,206900
4312,212800
4313,223900
4314,217400
4315,204800
4316,214200
4317,209600
4318,212300
4319,216500
4320,210000
4321,212900
4322,214000
4323,220000
4324,214800
4325,213200
4326,212300
4327,213200
4328,220900
4329,213300
4330,213400
4331,214500
4332,256000
4333,234800
4334,224800
4335,212700
4336,210100
4337,277600
4338,215400
4339,231500
4340,209200
4341,211200
4342,209600
4343,212500
4344,224100
4345,216500
4346,242700
4347,222100
4348,209500
4349,216400
4350,222500
4351,218100
4352,213300
4353,211300
4354,224900
4355,218800
4356,241800
4357,226700
4358,220400
4359,212000
4360,209100
4361,217300
4362,211100
4363,210100
4364,213600
4365,212500
4366,212900
4367,268500
4368,211000
4369,215400
4370,207900
4371,211100
4372,217200
4373,213000
4374,212200
4375,206800
4376,211700
4377,211700
4378,214800
4379,213300
4380,210400
4381,217000
4382,216500
4383,212600
4384,217200
4385,212100
4386,211000
4387,218700
4388,219600
4389,221300
4390,210800
4391,211200
4392,218100
4393,209000
4394,207000
4395,215700
4396,215600
4397,271400
4398,226300
4399,214000
4400,224700
4401,214600
4402,213000
4403,214000
4404,214700
4405,210800
4406,218800
4407,241000
4408,222700
4409,213500
4410,216800
4411,216800
4412,216200
4413,212700
4414,205700
4415,207400
4416,209700
4417,217200
4418,220600
4419,207400
4420,219900
4421,220400
4422,215000
4423,216900
4424,217500
4425,215000
4426,212200
4427,214400
4428,218600
4429,216800
4430,214700
4431,212700
4432,222100
4433,206700
4434,217200
4435,215900
4436,213700
4437,216700
4438,213800
4439,221800
4440,217900
4441,212500
4442,218200
4443,221600
4444,218300
4445,219600
4446,220400
4447,215200
4448,217700
4449,216100
4450,213400
4451,212100
4452,215500
4453,216800
4454,215800
4455,213600
4456,213900
4457,217800
4458,215900
4459,216100
4460,212000
4461,214600
4462,220800
4463,216900
4464,216200
4465,205900
4466,220500
4467,220900
4468,217100
4469,219600
4470,215100
4471,217800
4472,217100
4473,218900
4474,212000
4475,210700
4476,220000
4477,215800
4478,219400
4479,286300
4480,217100
4481,238700
4482,217800
4483,215600
4484,213800
4485,216500
4486,224500
4487,219200
4488,209600
4489,270900
4490,215800
4491,216800
4492,216500
4493,214300
4494,215600
4495,214500
4496,217500
4497,214700
4498,219000
4499,268600
4500,211200
4501,211500
4502,218600
4503,215300
4504,216500
4505,206000
4506,216900
4507,215900
4508,208900
4509,221100
4510,215100
4511,210200
4512,210200
4513,218600
4514,215200
4515,217700
4516,216700
4517,214000
4518,216700
4519,221400
4520,210500
4521,217300
4522,224800
4523,217400
4524,230100
4525,214100
4526,216900
4527,216000
4528,213100
4529,235900
4530,220400
4531,215000
4532,215900
4533,218300
4534,213700
4535,216700
4536,217100
4537,216000
4538,213100
4539,241400
4540,243000
4541,212700
4542,251100
4543,213300
4544,210400
4545,210200
4546,216200
4547,215100
4548,223300
4549,238700
4550,211900
4551,216300
4552,219400
4553,211300
4554,217500
4555,221300
4556,216800
4557,214900
4558,215800
4559,229600
4560,218400
4561,247400
4562,255900
4563,219100
4564,217200
4565,215100
4566,212300
4567,231000
4568,222200
4569,231600
4570,217100
4571,225000
4572,215400
4573,218700
4574,217300
4575,215500
4576,219800
4577,213400
4578,219000
4579,223700
4580,241800
4581,219700
4582,212300
4583,214700
4584,220100
4585,210400
4586,220900
4587,218300
4588,220900
4589,238700
4590,208400
4591,226400
4592,215600
4593,224900
4594,222900
4595,222600
4596,217800
4597,220100
4598,215100
4599,248100
4600,214200
4601,210000
4602,219800
4603,215200
4604,215200
4605,218700
4606,217400
4607,216000
4608,212600
4609,261000
4610,216300
4611,214200
4612,221000
4613,212700
4614,209200
4615,208900
4616,214000
4617,214600
4618,210500
4619,244000
4620,215400
4621,220800
4622,222600
4623,219700
4624,222900
4625,213000
4626,214200
4627,227500
4628,215100
4629,220200
4630,217900
4631,216600
4632,221100
4633,223200
4634,213800
4635,211100
4636,216700
4637,220400
4638,213100
4639,210100
4640,218200
4641,217900
4642,217200
4643,215500
4644,213800
4645,220100
4646,219700
4647,213200
4648,214800
4649,219500
4650,215600
4651,218800
4652,219400
4653,210800
4654,212500
4655,223800
4656,218900
4657,217500
4658,217300
4659,219800
4660,216200
4661,221600
4662,219000
4663,217100
4664,221800
4665,215700
4666,223500
4667,212000
4668,222100
4669,213700
4670,216200
4671,221000
4672,211600
4673,220900
4674,214200
4675,223900
4676,217300
4677,209400
4678,225700
4679,221300
4680,213800
4681,220500
4682,212000
4683,218900
4684,212500
4685,219500
4686,209000
4687,210600
4688,215300
4689,212600
4690,216000
4691,216800
4692,215400
4693,215100
4694,214100
4695,213700
4696,221200
4697,217200
4698,214000
4699,268200
4700,220300
4701,219800
4702,215200
4703,221000
4704,216800
4705,217600
4706,216700
4707,215600
4708,220000
4709,217100
4710,219000
4711,215900
4712,218600
4713,215500
4714,211000
4715,216800
4716,220200
4717,212300
4718,218900
4719,223200
4720,218500
4721,218000
4722,214800
4723,222700
4724,210000
4725,215600
4726,217800
4727,223300
4728,250300
4729,212400
4730,223700
4731,218000
4732,221700
4733,220400
4734,225800
4735,214100
4736,215900
4737,224300
4738,215300
4739,215500
4740,219300
4741,212600
4742,223800
4743,212800
4744,221200
4745,214400
4746,219500
4747,218300
4748,217500
4749,213800
4750,220300
4751,213600
4752,216900
4753,211600
4754,211400
4755,219900
4756,215600
4757,217000
4758,211300
4759,222500
4760,207600
4761,219400
4762,217400
4763,210100
4764,236300
4765,212600
4766,220600
4767,221200
4768,228200
4769,213600
4770,222300
4771,246900
4772,215900
4773,214000
4774,218200
4775,217800
4776,226900
4777,220700
4778,223900
4779,224800
4780,216600
4781,217400
4782,251700
4783,221500
4784,217200
4785,218900
4786,222700
4787,222700
4788,216900
4789,214600
4790,214900
4791,215900
4792,215200
4793,243400
4794,220900
4795,217400
4796,230700
4797,243700
4798,222000
4799,223400
4800,235600
4801,219600
4802,218700
4803,223800
4804,218500
4805,222900
4806,217200
4807,221700
4808,219300
4809,218500
4810,213100
4811,233900
4812,221500
4813,221100
4814,215400
4815,267700
4816,212900
4817,217600
4818,228700
4819,222600
4820,219900
4821,218700
4822,246000
4823,224900
4824,215300
4825,217200
4826,218200
4827,212000
4828,225200
4829,230000
4830,215300
4831,220000
4832,214400
4833,216100
4834,216400
4835,213900
4836,221800
4837,222600
4838,217300
4839,212800
4840,253300
4841,218500
4842,220500
4843,214300
4844,214700
4845,218300
4846,216700
4847,222100
4848,223300
4849,224300
4850,221900
4851,217900
4852,218200
4853,213100
4854,227300
4855,223500
4856,218900
4857,221100
4858,216900
4859,219200
4860,220300
4861,249800
4862,210500
4863,221000
4864,223200
4865,251800
4866,221500
4867,213100
4868,221700
4869,215200
4870,222900
4871,218800
4872,273700
4873,221500
4874,216400
4875,224200
4876,217200
4877,220800
4878,222800
4879,238100
4880,222400
4881,239400
4882,220800
4883,221100
4884,222000
4885,215800
4886,222000
4887,226500
4888,221700
4889,217700
4890,208700
4891,217000
4892,214900
4893,319600
4894,223300
4895,221200
